,gtemp,damages
0,14.186606111111136,0.0
1,14.196927708333359,0.0001722180179972721
2,14.20724930555558,0.0002826083155028636
3,14.217570902777803,0.0005233783610585352
4,14.227892500000024,0.0009448400694610504
5,14.238214097222247,0.0015942796377111934
6,14.248535694444469,0.0025072006224414745
7,14.258857291666692,0.003709256199562083
8,14.269178888888913,0.005213335898417881
9,14.279500486111136,0.007015976535269419
10,14.289822083333357,0.00908804257009943
11,14.30014368055558,0.011407145198244262
12,14.310465277777801,0.013948342912443623
13,14.320786875000024,0.016692444979303223
14,14.331108472222246,0.019617673592801088
15,14.341430069444469,0.022697137943277323
16,14.35175166666669,0.02588499076167139
17,14.362073263888913,0.02911778832500156
18,14.372394861111134,0.03238814600798723
19,14.186606111111136,0.0
20,14.201056347222247,0.00018258028917850222
21,14.215506583333358,0.00033794123924590913
22,14.22995681944447,0.000675377484103068
23,14.24440705555558,0.0012648358975709817
24,14.258857291666692,0.002172378690729948
25,14.273307527777803,0.0034471463356970933
26,14.287757763888914,0.005123868923274211
27,14.302208000000023,0.007218875851782491
28,14.316658236111135,0.00972532428042916
29,14.331108472222246,0.012600214015316968
30,14.345558708333357,0.015809690072211557
31,14.360008944444468,0.01931625410337645
32,14.37445918055558,0.02309028047435646
33,14.38890941666669,0.02709813652801163
34,14.403359652777802,0.03129890923059031
35,14.417809888888913,0.03562579357448248
36,14.432260125000024,0.03998794853576071
37,14.446710361111135,0.04437211280042319
38,14.186606111111136,0.0
39,14.205184986111135,0.00019297007799734534
40,14.223763861111136,0.0003935054362703694
41,14.242342736111135,0.0008280777608654644
42,14.260921611111135,0.0015861942522885641
43,14.279500486111136,0.002752402643889984
44,14.298079361111135,0.004388948139018134
45,14.316658236111135,0.0065388672987625185
46,14.335237111111136,0.00922092810883901
47,14.353815986111135,0.012423694841154909
48,14.372394861111134,0.016088965974191516
49,14.390973736111135,0.02016999286218646
50,14.409552611111135,0.024615262472097887
51,14.428131486111134,0.029383243589453656
52,14.446710361111135,0.03442690509723478
53,14.465289236111134,0.03968978608541718
54,14.483868111111136,0.045082967105234406
55,14.502446986111135,0.05048740444202626
56,14.521025861111134,0.055882781804499015
57,14.186606111111136,0.0
58,14.209313625000025,0.00020338738404568346
59,14.232021138888914,0.0004493008862622716
60,14.254728652777802,0.0009814790401374562
61,14.277436166666691,0.0019089146499293719
62,14.30014368055558,0.0033343508899663643
63,14.32285119444447,0.005332607664637945
64,14.345558708333357,0.007954263550679519
65,14.368266222222246,0.011219536709399014
66,14.390973736111135,0.015111208927989228
67,14.413681250000025,0.01955457920179493
68,14.436388763888912,0.024488634767932393
69,14.459096277777801,0.02984646944340197
70,14.48180379166669,0.035573280539680674
71,14.50451130555558,0.04160722927106453
72,14.527218819444467,0.04787494672524273
73,14.549926333333357,0.05426443192837416
74,14.572633847222246,0.06062783946408912
75,14.595341361111135,0.0669368620713382
76,14.186606111111136,0.0
77,14.213442263888913,0.00021383220691206795
78,14.24027841666669,0.0005053275687655345
79,14.267114569444468,0.0011355811691859952
80,14.293950722222247,0.0022329966001719548
81,14.320786875000024,0.003918222804454974
82,14.347623027777802,0.006278126513188154
83,14.37445918055558,0.00937006985307487
84,14.401295333333357,0.013214745581097587
85,14.428131486111134,0.017787986874244655
86,14.454967638888913,0.022997333152934174
87,14.48180379166669,0.028766193076999236
88,14.508639944444468,0.03501096619682864
89,14.535476097222245,0.041662313624349356
90,14.562312250000023,0.04864230813813353
91,14.5891484027778,0.055859468965574144
92,14.61598455555558,0.06317792258884669
93,14.642820708333357,0.07042061056170645
94,14.669656861111134,0.07755051553016779
95,14.186606111111136,0.0
96,14.217570902777803,0.00022430454618549422
97,14.248535694444469,0.0005615854631744188
98,14.279500486111136,0.001290383993751254
99,14.310465277777801,0.0025584396060531756
100,14.341430069444469,0.004504017745536659
101,14.372394861111134,0.00722550625342655
102,14.403359652777802,0.010786298328151145
103,14.434324444444469,0.015206598535203453
104,14.465289236111134,0.020454148624951318
105,14.496254027777802,0.02641750595905401
106,14.527218819444467,0.033003241128927274
107,14.558183611111135,0.040109833639860315
108,14.589148402777802,0.04765224129540613
109,14.620113194444468,0.055535290304915996
110,14.651077986111135,0.06364833149432303
111,14.6820427777778,0.07183099086553446
112,14.713007569444468,0.07987675558177787
113,14.743972361111133,0.08773937210383687
114,14.186606111111136,0.0
115,14.221699541666691,0.00023480440145240422
116,14.256792972222247,0.0006180745487399664
117,14.291886402777802,0.0014458873580557308
118,14.326979833333358,0.0028852431639667664
119,14.362073263888913,0.005091735054029822
120,14.397166694444469,0.008174748421957867
121,14.432260125000024,0.012202961045017613
122,14.46735355555558,0.01719513926247196
123,14.502446986111135,0.023109813725978867
124,14.53754041666669,0.029815374405767314
125,14.572633847222246,0.037200348281255735
126,14.607727277777801,0.04514414238566811
127,14.642820708333357,0.053544938235809525
128,14.677914138888912,0.06228927431443798
129,14.713007569444468,0.07124641517647046
130,14.748101000000023,0.08023100907169911
131,14.783194430555579,0.08900700062428168
132,14.818287861111134,0.09751854475035582
133,14.186606111111136,0.0
134,14.22582818055558,0.0002453317722993509
135,14.265050250000025,0.0006747948045627838
136,14.304272319444468,0.0016020911047921471
137,14.343494388888914,0.003213406763658111
138,14.382716458333357,0.005681374053355892
139,14.421938527777801,0.009125854522960553
140,14.461160597222246,0.013620070018467767
141,14.50038266666669,0.019180411329044578
142,14.539604736111135,0.025755101313339912
143,14.578826805555579,0.03319121391098989
144,14.618048875000023,0.04135807987732498
145,14.657270944444468,0.05011495273532307
146,14.696493013888912,0.05934225544755267
147,14.735715083333357,0.06890730908303899
148,14.7749371527778,0.07865850438693112
149,14.814159222222244,0.08838517338800655
150,14.85338129166669,0.09782176741807436
151,14.892603361111133,0.10690264441620989
152,14.186606111111136,0.0
153,14.22995681944447,0.00025588665830844626
154,14.273307527777803,0.0007317462095987048
155,14.316658236111135,0.0017589950751333294
156,14.360008944444468,0.0035429298882259097
157,14.403359652777802,0.006272934049493806
158,14.446710361111135,0.010078826027913657
159,14.490061069444469,0.015037637207750087
160,14.5334117777778,0.0211624581723866
161,14.576762486111134,0.028390130102676214
162,14.620113194444468,0.036545298503696255
163,14.663463902777801,0.045476997215833204
164,14.706814611111135,0.055023314664348955
165,14.750165319444468,0.0650460203490194
166,14.7935160277778,0.075392394354306
167,14.836866736111133,0.08588928836958454
168,14.880217444444467,0.09630050722379835
169,14.9235681527778,0.10633118069828162
170,14.966918861111134,0.11590579488762587
171,14.186606111111136,0.0
172,14.234085458333357,0.00026646905906313467
173,14.281564805555579,0.000788928742659567
174,14.329044152777803,0.0019165991087271017
175,14.376523500000024,0.0038738120141138532
176,14.424002847222246,0.006866414330942927
177,14.471482194444468,0.01103366437532638
178,14.518961541666691,0.01645567451535923
179,14.566440888888913,0.023141323097278566
180,14.613920236111134,0.03101501837891163
181,14.661399583333356,0.039877900803269806
182,14.708878930555578,0.04955765752211805
183,14.756358277777801,0.05987026781353111
184,14.803837625000023,0.0706580368813402
185,14.851316972222245,0.08174748116934272
186,14.898796319444466,0.09294336262042913
187,14.946275666666688,0.10398386460231235
188,14.993755013888912,0.11454507557724569
189,15.041234361111133,0.12454202985516694
190,14.186606111111136,0.0
191,14.238214097222247,0.00027707897414230853
192,14.289822083333357,0.00084634238240755
193,14.341430069444469,0.002074903043698617
194,14.39303805555558,0.0042060526111104
195,14.44464604166669,0.007461814168683745
196,14.496254027777802,0.011990370970468511
197,14.547862013888912,0.01787419378583044
198,14.599470000000023,0.025117049271836556
199,14.651077986111135,0.033629883986097786
200,14.702685972222245,0.04318929199945598
201,14.754293958333356,0.05360061392114113
202,14.805901944444468,0.06465684148385875
203,14.857509930555578,0.07618008562342482
204,14.90911791666669,0.08797547235247549
205,14.9607259027778,0.09982523029284485
206,15.01233388888891,0.11144193356564525
207,15.063941875000022,0.12247348889389487
208,15.115549861111132,0.13282634209326694
209,14.186606111111136,0.0
210,14.242342736111135,0.000287716403128635
211,14.298079361111135,0.000903987107358506
212,14.353815986111135,0.0022339067166491366
213,14.409552611111135,0.004539651142347001
214,14.465289236111134,0.008059132816140124
215,14.521025861111134,0.0129489471851012
216,14.576762486111134,0.01929320680454727
217,14.632499111111134,0.027089679723590443
218,14.688235736111134,0.03623484431742596
219,14.743972361111133,0.04647974183290571
220,14.799708986111133,0.05760641541214562
221,14.855445611111133,0.06938405463550368
222,14.911182236111133,0.08161392391535427
223,14.966918861111132,0.094079223011594
224,15.022655486111134,0.10653930362297881
225,15.078392111111134,0.11868154788891849
226,15.134128736111133,0.13012689002032707
227,15.189865361111133,0.1407712672462863
228,14.186606111111136,0.0
229,14.246471375000024,0.0002983813455966766
230,14.306336638888913,0.0009618628958854014
231,14.366201902777801,0.002393609962655585
232,14.42606716666669,0.004874607064291103
233,14.485932430555579,0.0086583695091349
234,14.545797694444468,0.013909394357214389
235,14.605662958333356,0.020712725296555545
236,14.665528222222246,0.029059257335599997
237,14.725393486111134,0.03883001630541649
238,14.785258750000024,0.049749518576298835
239,14.845124013888912,0.06157560684494645
240,14.9049892777778,0.07405291589072016
241,14.96485454166669,0.08696128598980335
242,15.024719805555577,0.1000615410522151
243,15.084585069444467,0.11309027056070564
244,15.144450333333355,0.12571061259764105
245,15.204315597222244,0.13751486795297452
246,15.264180861111132,0.14838969727800244
247,14.186606111111136,0.0
248,14.250600013888914,0.0003090738011229943
249,14.314593916666691,0.0010199697262091023
250,14.37858781944447,0.0025540126152715503
251,14.442581722222245,0.005210919826750482
252,14.506575625000023,0.009259523465855124
253,14.570569527777801,0.014871713790762575
254,14.634563430555579,0.022132760925386408
255,14.698557333333357,0.03102582484261407
256,14.762551236111134,0.0414155164122848
257,14.826545138888912,0.05299888901605965
258,14.890539041666688,0.06550872889784409
259,14.954532944444466,0.07866442354057768
260,15.018526847222244,0.09222388311116458
261,15.082520750000022,0.10592534649717511
262,15.1465146527778,0.11948351453338435
263,15.210508555555577,0.13253533227272518
264,15.274502458333355,0.14464599933624012
265,15.338496361111133,0.1556931191820733
266,14.186606111111136,0.0
267,14.254728652777802,0.00031979376928215064
268,14.32285119444447,0.0010783075764104755
269,14.390973736111135,0.0027151145065283933
270,14.459096277777801,0.005548588872862914
271,14.527218819444467,0.009862593886818316
272,14.595341361111135,0.01583590675540003
273,14.663463902777801,0.023553325291892246
274,14.731586444444467,0.03298942482727807
275,14.799708986111133,0.04399146062048398
276,14.8678315277778,0.0562281184346306
277,14.935954069444467,0.06940631805711017
278,15.004076611111133,0.08321956555539145
279,15.072199152777799,0.09740340372206124
280,15.140321694444467,0.11167407923561279
281,15.208444236111132,0.1257227974106765
282,15.276566777777798,0.1391612398475479
283,15.344689319444466,0.15152794563799798
284,15.412811861111132,0.1626847205917401
285,14.186606111111136,0.0
286,14.258857291666692,0.00033054124964893017
287,14.331108472222246,0.0011368764244191754
288,14.403359652777802,0.0028769154669330277
289,14.475610833333358,0.005887613639101064
290,14.547862013888912,0.010467579954823503
291,14.620113194444468,0.016801974486224558
292,14.692364375000023,0.024974429933088738
293,14.764615555555578,0.0349500997163793
294,14.836866736111133,0.046557964423411535
295,14.90911791666669,0.05943747059331406
296,14.981369097222244,0.07326890659802454
297,15.0536202777778,0.08771931959875245
298,15.125871458333355,0.10250163997053807
299,15.198122638888911,0.11731037256404675
300,15.270373819444465,0.13181205084808223
301,15.342625000000021,0.14559383480239252
302,15.414876180555577,0.15816145314440444
303,15.487127361111131,0.169368416634896
304,14.186606111111136,0.0
305,14.26298593055558,0.00034131624179301046
306,14.339365750000024,0.0011956762480194172
307,14.415745569444468,0.00303941532546792
308,14.492125388888912,0.006227993555262046
309,14.568505208333356,0.011074480834924794
310,14.644885027777802,0.01776991818351248
311,14.721264847222246,0.02639608632100421
312,14.79764466666669,0.03690789177713971
313,14.874024486111134,0.04911514281629681
314,14.950404305555578,0.06262720771568264
315,15.026784125000022,0.07709702256743622
316,15.103163944444466,0.09216465304507226
317,15.17954376388891,0.10752066463499244
318,15.255923583333354,0.12283669597655156
319,15.332303402777798,0.13775491519526728
320,15.408683222222242,0.15183314326444353
321,15.485063041666688,0.16454957244116042
322,15.561442861111132,0.17575596062264076
323,14.186606111111136,0.0
324,14.26711456944447,0.00035211874528495724
325,14.347623027777802,0.0012547070248511982
326,14.428131486111134,0.0032026139095947537
327,14.508639944444468,0.0065697280444717565
328,14.589148402777802,0.011683295674387417
329,14.669656861111134,0.0187397390124725
330,14.750165319444466,0.027818305861547765
331,14.8306737777778,0.03886284311355637
332,14.911182236111133,0.051663110287260894
333,14.991690694444467,0.06579759047153211
334,15.072199152777799,0.08089118976781451
335,15.152707611111133,0.09655652300048845
336,15.233216069444467,0.11246209600353341
337,15.313724527777799,0.12825554528528205
338,15.394232986111131,0.14355203438129893
339,15.474741444444465,0.15788046976197712
340,15.555249902777799,0.17070043719454486
341,15.635758361111131,0.1818623906403639
342,14.186606111111136,0.0
343,14.271243208333358,0.00036294875969333784
344,14.35588030555558,0.0013139687324058569
345,14.440517402777802,0.0033665110452519853
346,14.525154500000024,0.006912816523180321
347,14.609791597222246,0.012294023602655746
348,14.694428694444468,0.01971143810297904
349,14.779065791666689,0.029241099893374534
350,14.863702888888911,0.04081499566277769
351,14.948339986111133,0.05420198080853611
352,15.032977083333355,0.06894887796137883
353,15.117614180555577,0.0846519277427541
354,15.2022512777778,0.10089587632705932
355,15.286888375000022,0.11732748937226845
356,15.371525472222244,0.1335682733820468
357,15.456162569444466,0.14920285413797185
358,15.540799666666688,0.16374098371638335
359,15.62543676388891,0.17662542733782405
360,15.71007386111113,0.18770850753115476
361,14.186606111111136,0.0
362,14.275371847222246,0.00037380628458505427
363,14.364137583333358,0.0013734613480297364
364,14.452903319444468,0.00353110655684985
365,14.541669055555579,0.007257258401157429
366,14.63043479166669,0.012906663731310886
367,14.7192005277778,0.02068501654932986
368,14.807966263888911,0.03066447968676933
369,14.896732000000023,0.042764391191530304
370,14.985497736111133,0.05673186782786188
371,15.074263472222244,0.07208132770150277
372,15.163029208333356,0.08837975176390755
373,15.251794944444466,0.1051839334773843
374,15.340560680555576,0.12211806681372916
375,15.429326416666687,0.13877301624091976
376,15.518092152777799,0.15470984215141825
377,15.606857888888909,0.16942267437593472
378,15.69562362500002,0.18233672785537947
379,15.784389361111131,0.19337040748419765
380,14.186606111111136,0.0
381,14.279500486111136,0.0003846913195260093
382,14.372394861111134,0.0014331869481308823
383,14.465289236111134,0.0036964024347265756
384,14.558183611111135,0.007603055276022563
385,14.651077986111135,0.013521217362096216
386,14.743972361111133,0.021660477623034247
387,14.836866736111133,0.03208845864572263
388,14.929761111111134,0.044711073462276096
389,15.022655486111134,0.059252886367342494
390,15.115549861111132,0.07519519762664328
391,15.208444236111132,0.09207517472390903
392,15.301338611111133,0.1094216069434667
393,15.394232986111131,0.12683322570188216
394,15.487127361111131,0.14387108443716534
395,15.580021736111132,0.16007856277058885
396,15.672916111111132,0.17493459836467895
397,15.765810486111132,0.18790167071682518
398,15.85870486111113,0.1988726821964517
399,14.186606111111136,0.0
400,14.283629125000024,0.00039560386407999637
401,14.380652138888912,0.0014931445171573188
402,14.4776751527778,0.003862397472433332
403,14.57469816666669,0.007950205499274832
404,14.67172118055558,0.014137682513846617
405,14.768744194444468,0.02263782128026237
406,14.865767208333356,0.03351304683078915
407,14.962790222222244,0.04665508282751163
408,15.059813236111133,0.061765147757856353
409,15.15683625000002,0.07829074103241684
410,15.253859263888911,0.09573870235189141
411,15.3508822777778,0.11360957531468852
412,15.447905291666688,0.13147251644789715
413,15.544928305555576,0.14886496127854076
414,15.641951319444464,0.16531485552474123
415,15.738974333333353,0.18032415090618847
416,15.835997347222243,0.19334344463365005
417,15.933020361111131,0.2042254837484121
418,14.186606111111136,0.0
419,14.287757763888914,0.0004065439178092545
420,14.38890941666669,0.0015533329241227412
421,14.490061069444469,0.004029090345294195
422,14.591212722222245,0.008298707300928743
423,14.692364375000023,0.014756057076358298
424,14.7935160277778,0.023617047335041108
425,14.894667680555578,0.034938254132094504
426,14.995819333333355,0.04859645936919321
427,15.096970986111133,0.06426876270240633
428,15.198122638888911,0.0813682095225049
429,15.299274291666688,0.09937083151679549
430,15.400425944444466,0.11774669068539134
431,15.501577597222242,0.13603646454324503
432,15.60272925000002,0.1537585564424212
433,15.703880902777797,0.17045941634302186
434,15.805032555555576,0.18563591259369072
435,15.906184208333352,0.19867888445548232
436,16.00733586111113,0.2094508453723336
437,14.186606111111136,0.0
438,14.291886402777802,0.0004175114802740243
439,14.397166694444469,0.0016137521457866288
440,14.502446986111135,0.00419648087162916
441,14.607727277777801,0.00864856006402781
442,14.713007569444468,0.015376340089452434
443,14.818287861111134,0.02459815673693666
444,14.9235681527778,0.03636409153562281
445,15.028848444444467,0.05053524413781818
446,15.134128736111133,0.06676384246864497
447,15.2394090277778,0.084427854138033
448,15.344689319444466,0.1029718701861454
449,15.449969611111133,0.12183305665384381
450,15.555249902777799,0.14052718090514926
451,15.660530194444465,0.15859653557755493
452,15.765810486111132,0.17556932417825344
453,15.871090777777798,0.19088514384284927
454,15.976371069444465,0.20393128373109515
455,16.08165136111113,0.21457350432082778
456,14.186606111111136,0.0
457,14.29601504166669,0.00042850655103443547
458,14.405423972222247,0.0016744021587599134
459,14.514832902777801,0.004364568868236551
460,14.624241833333357,0.008999763164921792
461,14.733650763888912,0.01599853057490963
462,14.843059694444467,0.02558115039869524
463,14.952468625000023,0.03779056995354113
464,15.061877555555578,0.05247147799624663
465,15.171286486111132,0.06925049775919956
466,15.280695416666688,0.08746992426889011
467,15.390104347222243,0.10654122936984844
468,15.4995132777778,0.12586881069532352
469,15.608922208333354,0.14496060498878127
470,15.718331138888908,0.16338302405338978
471,15.827740069444465,0.18060104518196074
472,15.93714900000002,0.19603231728428683
473,16.046557930555576,0.209061781513891
474,16.15596686111113,0.21955614871877893
475,14.186606111111136,0.0
476,14.30014368055558,0.0004395291296479531
477,14.413681250000025,0.0017352829395113067
478,14.527218819444467,0.004533354150389912
479,14.640756388888912,0.00935231597327224
480,14.754293958333356,0.016622627536439505
481,14.8678315277778,0.026566029196006147
482,14.981369097222245,0.03921770022312965
483,15.094906666666688,0.054405201616373855
484,15.208444236111132,0.07172883870406499
485,15.321981805555577,0.09049460908889795
486,15.435519375000021,0.11007889352122235
487,15.549056944444466,0.12985524861026
488,15.662594513888909,0.1493480433322597
489,15.776132083333353,0.16810873539724847
490,15.889669652777798,0.18554498658370655
491,16.00320722222224,0.2010723260872448
492,16.116744791666687,0.21406635726445666
493,16.23028236111113,0.22439562626838172
494,14.186606111111136,0.0
495,14.304272319444468,0.00045057921567082104
496,14.421938527777801,0.0017963944643575314
497,14.539604736111135,0.004702836531844556
498,14.657270944444468,0.009706217852045285
499,14.7749371527778,0.017248629959650597
500,14.892603361111133,0.027552793967259515
501,15.010269569444466,0.040645493105733954
502,15.1279357777778,0.05633645547587274
503,15.245601986111133,0.07419897485315075
504,15.363268194444466,0.09350191577721945
505,15.480934402777798,0.1135847709574237
506,15.59860061111113,0.133793895930012
507,15.716266819444465,0.15369463684665996
508,15.833933027777798,0.1727727325841527
509,15.95159923611113,0.1904073399324252
510,16.069265444444465,0.20601241196898468
511,16.186931652777798,0.21895432538328663
512,16.30459786111113,0.22910106347809467
513,14.186606111111136,0.0
514,14.308400958333358,0.00046166124776825246
515,14.430195805555579,0.001857740898633664
516,14.551990652777802,0.004873019842178916
517,14.673785500000022,0.010061472073224165
518,14.795580347222245,0.01787654066137745
519,14.917375194444467,0.028541449296495824
520,15.039170041666688,0.04207396297825272
521,15.16096488888891,0.05826528342496384
522,15.282759736111132,0.07666101859117735
523,15.404554583333354,0.09649115022365029
524,15.526349430555577,0.11705929475012711
525,15.648144277777797,0.137691641860352
526,15.76993912500002,0.15799192757771052
527,15.891733972222243,0.17736546957619992
528,16.013528819444463,0.19518319489263414
529,16.135323666666686,0.21084962724175704
530,16.25711851388891,0.22372333977425263
531,16.37891336111113,0.23367103734288874
532,14.186606111111136,0.0
533,14.312529597222246,0.0004727723101761727
534,14.438453083333357,0.0019193194651205836
535,14.564376569444468,0.005043901248299676
536,14.690300055555578,0.010418075404600047
537,14.81622354166669,0.01850635604655715
538,14.9421470277778,0.029531993438384974
539,15.06807051388891,0.043503117989512896
540,15.193994000000021,0.060191723156693744
541,15.319917486111132,0.07911503120894425
542,15.445840972222243,0.09946242504278302
543,15.571764458333353,0.12050334508744442
544,15.697687944444464,0.14155332368879936
545,15.823611430555575,0.1622371053174667
546,15.949534916666686,0.18188857432409544
547,16.075458402777798,0.19987340716845592
548,16.201381888888907,0.21558616394566232
549,16.32730537500002,0.22837573033018588
550,16.45322886111113,0.23810915293721613
551,14.186606111111136,0.0
552,14.316658236111135,0.000483910881186711
553,14.446710361111135,0.001981128703786861
554,14.576762486111134,0.005215479181852722
555,14.706814611111135,0.010776025845637527
556,14.836866736111133,0.01913807372470422
557,14.966918861111134,0.030524425818005962
558,15.096970986111133,0.044932967396665524
559,15.227023111111134,0.06211581331734606
560,15.357075236111132,0.08156104249898799
561,15.487127361111131,0.10241549570596487
562,15.617179486111132,0.12391780931558982
563,15.74723161111113,0.14538594648936343
564,15.877283736111131,0.16643405411736456
565,16.00733586111113,0.18634861337383546
566,16.13738798611113,0.2044850075932656
567,16.267440111111128,0.22022848877053747
568,16.39749223611113,0.23291905606321117
569,16.52754436111113,0.2424286379766969
570,14.186606111111136,0.0
571,14.320786875000024,0.0004950769603475624
572,14.454967638888913,0.0020431685903590235
573,14.589148402777802,0.005387753450486921
574,14.723329166666689,0.011135322732489072
575,14.857509930555578,0.01977169260863998
576,14.991690694444467,0.03151874712216529
577,15.125871458333355,0.04636352164698687
578,15.260052222222244,0.06403759357590655
579,15.394232986111133,0.0839985220009768
580,15.52841375000002,0.10535066663946402
581,15.662594513888909,0.12730446559549935
582,15.796775277777797,0.14918989591073373
583,15.930956041666686,0.1705862214150341
584,16.065136805555575,0.19074974066195716
585,16.199317569444464,0.20902295487257572
586,16.333498333333353,0.2247825224237443
587,16.46767909722224,0.2373603854698524
588,16.60185986111113,0.2466630571430578
589,14.186606111111136,0.0
590,14.324915513888913,0.0005062705472081985
591,14.46322491666669,0.0021054391004237116
592,14.601534319444468,0.005560723860330796
593,14.739843722222245,0.011495965394601959
594,14.878153125000022,0.020407211592921137
595,15.016462527777799,0.03251495799920301
596,15.154771930555578,0.04779479110670959
597,15.293081333333355,0.06595710339144156
598,15.431390736111132,0.08642752262032849
599,15.569700138888908,0.10826914404807286
600,15.708009541666687,0.13067077210000144
601,15.846318944444464,0.15296516449073372
602,15.984628347222241,0.1746973239342806
603,16.12293775000002,0.19509656885370585
604,16.261247152777795,0.21349291756350874
605,16.399556555555574,0.2292552010775204
606,16.537865958333352,0.241719106326044
607,16.676175361111127,0.25086810598707077
608,14.186606111111136,0.0
609,14.329044152777803,0.0005174916413147601
610,14.471482194444468,0.0021679402094166855
611,14.613920236111134,0.005734390215987872
612,14.756358277777801,0.01185795315472249
613,14.898796319444466,0.021044629553800376
614,15.041234361111133,0.033513059058767336
615,15.1836724027778,0.04922678606003039
616,15.326110444444465,0.06787433263350573
617,15.468548486111132,0.08884797558392832
618,15.610986527777799,0.11117780410940448
619,15.753424569444464,0.13401961578308053
620,15.89586261111113,0.15671378538168101
621,16.038300652777796,0.17877019137600403
622,16.180738694444464,0.19939262664889146
623,16.32317673611113,0.21789923677272383
624,16.465614777777795,0.2336555667312743
625,16.608052819444463,0.24604951773234196
626,16.75049086111113,0.2550812185894781
627,14.186606111111136,0.0
628,14.33317279166669,0.0005287402422127219
629,14.479739472222246,0.0022306718926290436
630,14.6263061527778,0.005908752320542221
631,14.772872833333356,0.012221285328890219
632,14.91943951388891,0.021683945349202927
633,15.066006194444467,0.03451305087158496
634,15.212572875000022,0.05065951670812796
