,gtemp,damages
635,15.359139555555577,0.06978928615429036
636,15.505706236111132,0.09126151860684473
637,15.652272916666687,0.11407447443608809
638,15.798839597222242,0.1373445896467429
639,15.945406277777797,0.16043654964740472
640,16.09197295833335,0.18280523992230002
641,16.23853963888891,0.20363801605722687
642,16.385106319444464,0.22224178177809217
643,16.53167300000002,0.23801583310967722
644,16.678239680555574,0.250386177835647
645,16.82480636111113,0.2593049704344502
646,14.186606111111136,0.0
647,14.337301430555579,0.0005400163494458932
648,14.487996750000024,0.002293634125205002
649,14.638692069444467,0.006083809975556687
650,14.789387388888912,0.012585961226438513
651,14.940082708333355,0.022325157818690267
652,15.0907780277778,0.035514933969238216
653,15.241473347222243,0.05209299316818772
654,15.392168666666688,0.07170165045747412
655,15.542863986111131,0.09366979545439247
656,15.693559305555576,0.11695926283981162
657,15.84425462500002,0.14065113330186219
658,15.994949944444464,0.16413054299091911
659,16.14564526388891,0.18679979704364713
660,16.296340583333354,0.20783038775997276
661,16.447035902777795,0.22652438678032671
662,16.59773122222224,0.24236629692848666
663,16.748426541666685,0.25470853730697296
664,16.899121861111126,0.2635178415020597
665,14.186606111111136,0.0
666,14.341430069444469,0.0005513199625554188
667,14.496254027777802,0.002356826882143892
668,14.651077986111135,0.006259562981071776
669,14.805901944444468,0.012951980149994213
670,14.960725902777801,0.02296826578342903
671,15.115549861111132,0.03651870884394437
672,15.270373819444465,0.05352722547244049
673,15.425197777777798,0.07361141218084499
674,15.580021736111132,0.09607247440854239
675,15.734845694444465,0.11983208059227335
676,15.889669652777798,0.14393901871582093
677,16.04449361111113,0.16779620449312949
678,16.199317569444464,0.19075471909217112
679,16.354141527777795,0.2119711131073445
680,16.50896548611113,0.23078291599961853
681,16.66378944444446,0.24669008801448622
682,16.818613402777796,0.2590027665659418
683,16.973437361111127,0.26770647178448803
684,14.186606111111136,0.0
685,14.345558708333357,0.0005626510810832208
686,14.50451130555558,0.002420250138297275
687,14.663463902777801,0.006436011135606323
688,14.822416500000022,0.013319341395473194
689,14.981369097222245,0.023613268046168256
690,15.140321694444467,0.037524375948335464
691,15.299274291666688,0.05496222356721325
692,15.45822688888891,0.07551856350711983
693,15.617179486111132,0.09846886991464043
694,15.776132083333353,0.12269146953549703
695,15.935084680555576,0.14721216749784305
696,16.094037277777797,0.17143747754730765
697,16.25298987500002,0.19467438284851735
698,16.41194247222224,0.2160651164661903
699,16.57089506944446,0.23502652743044317
700,16.729847666666686,0.2509898755582799
701,16.888800263888907,0.2632727798716997
702,17.047752861111128,0.2718855467035769
703,14.186606111111136,0.0
704,14.349687347222247,0.0005740097045674464
705,14.512768583333356,0.002483903868370496
706,14.675849819444467,0.006613154236158603
707,14.838931055555578,0.013688044252081144
708,15.00201229166669,0.02426016339119752
709,15.165093527777799,0.03853193569523705
710,15.32817476388891,0.05639795602444342
711,15.491256000000021,0.07742291850030902
712,15.65433723611113,0.10085873181180727
713,15.817418472222242,0.1255354911745582
714,15.980499708333353,0.15046731643454347
715,16.143580944444462,0.17505124218335366
716,16.306662180555573,0.19855592991657967
717,16.469743416666685,0.2201327401002865
718,16.632824652777796,0.2392413897462845
719,16.795905888888907,0.2552559425544041
720,16.958987125000014,0.26751353027249136
721,17.122068361111126,0.2760477800493957
722,14.186606111111136,0.0
723,14.353815986111135,0.0005853958325461317
724,14.521025861111134,0.0025477880469247927
725,14.688235736111134,0.006790992078207214
726,14.855445611111133,0.01405808800231223
727,15.022655486111134,0.02490895058432807
728,15.189865361111133,0.03954138845745914
729,15.357075236111132,0.057834423425338066
730,15.524285111111132,0.07932594931103498
731,15.691494986111131,0.10324265137973065
732,15.85870486111113,0.12836486409189485
733,16.02591473611113,0.15370385715978674
734,16.19312461111113,0.17863719312494886
735,16.360334486111128,0.20239945020850492
736,16.52754436111113,0.224179126482152
737,16.69475423611113,0.24342324709319962
738,16.861964111111128,0.25949322771097283
739,17.02917398611113,0.2717448447525973
740,17.196383861111126,0.2801944282708557
741,14.186606111111136,0.0
742,14.357944625000025,0.0005968094645554256
743,14.529283138888912,0.0026119026483732988
744,14.700621652777802,0.006969524455707643
745,14.871960166666689,0.014429471921949322
746,15.043298680555578,0.025559628372859744
747,15.214637194444466,0.040552734567577464
748,15.385975708333355,0.059271464112259586
749,15.557314222222242,0.08122724139118376
750,15.728652736111131,0.10562051835880515
751,15.899991250000019,0.13117905134437235
752,16.071329763888908,0.15692698128107885
753,16.242668277777796,0.18220075916067324
754,16.414006791666687,0.2062106270899703
755,16.585345305555574,0.22820916255944912
756,16.75668381944446,0.2475814938722496
757,16.92802233333335,0.2637201490146128
758,17.09936084722224,0.27596745123788
759,17.270699361111127,0.28432115725383933
760,14.186606111111136,0.0
761,14.362073263888913,0.0006082506001292565
762,14.53754041666669,0.0026762476469834873
763,14.713007569444468,0.007148751161096811
764,14.888474722222245,0.014802195280057329
765,15.063941875000022,0.026212195485549983
766,15.2394090277778,0.04156597431772158
767,15.414876180555577,0.06070905607903221
768,15.590343333333355,0.08312688344616748
769,15.765810486111132,0.10799235391383066
770,15.94127763888891,0.13397838495317516
771,16.116744791666687,0.16013071900292408
772,16.292211944444464,0.1857360491365525
773,16.46767909722224,0.20999598556073895
774,16.64314625000002,0.23220918505405086
775,16.818613402777796,0.25171385885282016
776,16.99408055555557,0.267919523211791
777,17.16954770833335,0.28015438394278924
778,17.345014861111125,0.28840990466284966
779,14.186606111111136,0.0
780,14.366201902777801,0.0006197192388006645
781,14.545797694444468,0.0027408230168769476
782,14.725393486111134,0.0073286719852896365
783,14.9049892777778,0.015176257338988197
784,15.084585069444467,0.02686665063258975
785,15.264180861111132,0.042581107959368536
786,15.4437766527778,0.0621472354307141
787,15.623372444444465,0.08502571824429228
788,15.80296823611113,0.11035810624112541
789,15.982564027777798,0.1367704660917176
790,16.16215981944446,0.1633268397660207
791,16.34175561111113,0.18925549839966838
792,16.521351402777796,0.21377575600985355
793,16.70094719444446,0.2361923606059283
794,16.880542986111127,0.25583379241137016
795,17.060138777777794,0.2721047465613585
796,17.239734569444458,0.28431312373038975
797,17.419330361111125,0.292477730441989
798,14.186606111111136,0.0
799,14.370330541666691,0.0006312153801016906
800,14.554054972222247,0.002805628732029053
801,14.7377794027778,0.007509286717682473
802,14.921503833333356,0.015551657354379356
803,15.105228263888911,0.02752299250557333
804,15.288952694444466,0.0435981357031312
805,15.472677125000022,0.06358579715816404
806,15.656401555555576,0.08692294447910587
807,15.840125986111131,0.11272098508444028
808,16.023850416666686,0.13957087312516414
809,16.20757484722224,0.16652621029832082
810,16.391299277777797,0.1927729926395202
811,16.57502370833335,0.21756326383267466
812,16.758748138888905,0.24017888581552171
813,16.942472569444462,0.2599574016535209
814,17.126197000000015,0.2762926468622037
815,17.309921430555573,0.28846586285662146
816,17.493645861111126,0.29654899631496057
817,14.186606111111136,0.0
818,14.37445918055558,0.0006427390235614894
819,14.562312250000023,0.002870664766268516
820,14.750165319444468,0.007690595146149781
821,14.938018388888912,0.01592839457514872
822,15.125871458333355,0.028181219777471456
823,15.313724527777799,0.04461705771855906
824,15.501577597222242,0.06502483089058109
825,15.689430666666686,0.08882052209549474
826,15.877283736111131,0.11508145931403924
827,16.065136805555575,0.14237466458305492
828,16.25298987500002,0.16973070925492562
829,16.440842944444462,0.1962969673937789
830,16.628696013888906,0.22136154412450815
831,16.81654908333335,0.24417805943866788
832,17.004402152777793,0.2640932979477706
833,17.192255222222236,0.28048363409790367
834,17.38010829166668,0.2926256640056156
835,17.567961361111127,0.3006374182175494
836,14.186606111111136,0.0
837,14.37858781944447,0.000654290168708993
838,14.570569527777801,0.002935931093279054
839,14.762551236111134,0.007872597057048014
840,14.954532944444466,0.016306468243497907
841,15.1465146527778,0.028841331102601453
842,15.338496361111133,0.04563782666116778
843,15.530478069444465,0.0664643721635384
844,15.722459777777798,0.09072111203101518
845,15.91444148611113,0.11743964719220912
846,16.106423194444464,0.14518033016813203
847,16.298404902777797,0.17293295771878792
848,16.490386611111127,0.199817656520897
849,16.68236831944446,0.22515662554410676
850,16.874350027777794,0.2481751187810587
851,17.066331736111128,0.2682250872328761
852,17.25831344444446,0.2846561975190264
853,17.45029515277779,0.29677301441909665
854,17.642276861111124,0.3047213987662776
855,14.186606111111136,0.0
856,14.382716458333357,0.0006658688150713576
857,14.578826805555579,0.0030014276865959477
858,14.7749371527778,0.008055292235213063
859,14.971047500000022,0.01668587759490825
860,15.167157847222244,0.029503325116605805
861,15.363268194444466,0.04666047265859441
862,15.559378541666687,0.06790450926380787
863,15.755488888888909,0.09262121505403231
864,15.95159923611113,0.1197937556150731
865,16.147709583333352,0.14798548819318713
866,16.343819930555576,0.17612838096521866
867,16.539930277777795,0.2033367804265067
868,16.736040625000015,0.22893916920256185
869,16.93215097222224,0.2521598045225796
870,17.128261319444462,0.27234005984563614
871,17.324371666666682,0.2888004101854196
872,17.520482013888902,0.3008960606602613
873,17.716592361111125,0.3087868121256131
874,14.186606111111136,0.0
875,14.386845097222245,0.0006774749621724085
876,14.587084083333357,0.0030671545196124805
877,14.787323069444467,0.008238680463961034
878,14.987562055555578,0.017066621858142783
879,15.187801041666688,0.030167200436420738
880,15.388040027777798,0.04768487361765883
881,15.58827901388891,0.06934702727641351
882,15.78851800000002,0.09452067829628863
883,15.988756986111131,0.12215704555807594
884,16.18899597222224,0.1507977831519388
885,16.38923495833335,0.179325060005465
886,16.58947394444446,0.20686053656677295
887,16.789712930555574,0.23272066294150195
888,16.989951916666683,0.25614082613545874
889,17.190190902777793,0.27643880002181065
890,17.390429888888903,0.29292730558740887
891,17.590668875000013,0.3050057135139057
892,17.790907861111126,0.31284369149554436
893,14.186606111111136,0.0
894,14.390973736111135,0.0006891086095381915
895,14.595341361111135,0.0031331115655722774
896,14.799708986111133,0.008422761525090583
897,15.004076611111133,0.01744870025524148
898,15.208444236111132,0.030832955660253902
899,15.412811861111132,0.048711065832815925
900,15.617179486111132,0.07079167329857772
901,15.821547111111132,0.09641963503642581
902,16.02591473611113,0.12453042332250519
903,16.23028236111113,0.15361562274908158
904,16.43464998611113,0.1825214584642859
905,16.63901761111113,0.21038497378269527
906,16.84338523611113,0.23650077833283079
907,17.047752861111128,0.26011680475526755
908,17.252120486111128,0.2805172000291699
909,17.456488111111128,0.2970360467512394
910,17.660855736111124,0.3091016528984877
911,17.865223361111127,0.3168909633377168
912,14.186606111111136,0.0
913,14.395102375000024,0.0007007697566887572
914,14.603598638888911,0.0031992987975744125
915,14.812094902777801,0.008607535198878469
916,15.020591166666689,0.017832112001529232
917,15.229087430555577,0.0315005893675554
918,15.437583694444465,0.04973898223325279
919,15.646079958333354,0.07223772273656692
920,15.854576222222242,0.09831666733053257
921,16.063072486111132,0.1269081893759516
922,16.271568750000018,0.156433116569615
923,16.480065013888908,0.18571752989933155
924,16.688561277777794,0.21390982465191322
925,16.897057541666683,0.24028048254362733
926,17.105553805555573,0.2640893012016785
927,17.31405006944446,0.2845796469749171
928,17.52254633333335,0.30113180053663735
929,17.731042597222235,0.3131893054778281
930,17.939538861111124,0.3209346039096118
931,14.186606111111136,0.0
932,14.399231013888913,0.0007124584031467096
933,14.61185591666669,0.003265716188570855
934,14.824480819444467,0.008793001264085887
935,15.037105722222245,0.018216856305604323
936,15.249730625000021,0.03217010011899468
937,15.462355527777799,0.050768725921603974
938,15.674980430555575,0.07368629379159874
939,15.887605333333353,0.10021271040914925
940,16.10023023611113,0.12928144132363695
941,16.312855138888906,0.15924116719714665
942,16.525480041666682,0.18891893885574862
943,16.738104944444462,0.21743208182245022
944,16.950729847222238,0.2440576507870793
945,17.163354750000018,0.26805209828823173
946,17.375979652777794,0.2886276263374168
947,17.58860455555557,0.3052168590472637
948,17.801229458333346,0.3172708570073123
949,18.013854361111125,0.32497854955283956
950,14.186606111111136,0.0
951,14.403359652777802,0.0007241745484307671
952,14.620113194444468,0.003332363711368358
953,14.836866736111133,0.008979159497952582
954,15.0536202777778,0.018602932369343517
955,15.270373819444465,0.03284148645643625
956,15.487127361111131,0.051800009410004844
957,15.703880902777797,0.07513646369269067
958,15.920634444444463,0.10210853247580243
959,16.13738798611113,0.13165093583729526
960,16.354141527777795,0.1620428322175551
961,16.57089506944446,0.19212403358240593
962,16.787648611111127,0.2209502752260908
963,17.004402152777793,0.24783051644790643
964,17.22115569444446,0.27199655402140765
965,17.437909236111125,0.29265871920670217
966,17.65466277777779,0.3092886939615128
967,17.871416319444457,0.3213429495100998
968,18.088169861111126,0.32901910621444597
969,14.186606111111136,0.0
970,14.40748829166669,0.0007359181920590929
971,14.628370472222246,0.0033992413386275677
972,14.8492526527778,0.009166009676202291
973,15.070134833333356,0.018990339387904065
974,15.29101701388891,0.03351474690291334
975,15.511899194444466,0.05283311891541376
976,15.73278137500002,0.07658855701950296
977,15.953663555555575,0.10400978340548683
978,16.17454573611113,0.13402259854197052
979,16.395427916666684,0.16485548239898906
980,16.61631009722224,0.19533385576482076
981,16.837192277777795,0.22446948194157446
982,17.05807445833335,0.2516040272815152
983,17.278956638888904,0.27592939685057116
984,17.49983881944446,0.29667985210926284
985,17.720721000000015,0.3133538624220855
986,17.941603180555568,0.3254116494138415
987,18.162485361111123,0.33305534222809485
988,14.186606111111136,0.0
989,14.41161693055558,0.0007476893335466306
990,14.636627750000024,0.0034663490428646915
991,14.861638569444468,0.009353551573040408
992,15.086649388888912,0.019379076549717933
993,15.311660208333354,0.03418987996260492
994,15.536671027777798,0.05386782198785511
995,15.761681847222242,0.07804258108415896
996,15.986692666666686,0.10590978270892493
997,16.21170348611113,0.1363895616976163
998,16.436714305555576,0.16767175092667985
999,16.661725125000018,0.19853898451787955
1000,16.88673594444446,0.2279833380421903
1001,17.111746763888906,0.2553694941798702
1002,17.33675758333335,0.27984284714502483
1003,17.561768402777794,0.30068313500464205
1004,17.786779222222236,0.3174034286606786
1005,18.011790041666682,0.3294683144233076
1006,18.236800861111124,0.3370784241762935
1007,14.186606111111136,0.0
1008,14.415745569444468,0.0007594879724085457
1009,14.644885027777802,0.003533686796445612
1010,14.874024486111134,0.009541784961152544
1011,15.103163944444466,0.019769143036493686
1012,15.3323034027778,0.03486686671321759
1013,15.561442861111132,0.05490436827132794
1014,15.790582319444464,0.07949700814642846
1015,16.019721777777796,0.107808401643394
1016,16.24886123611113,0.13875173105881744
1017,16.47800069444446,0.1704894926852356
1018,16.707140152777797,0.20173693204867038
1019,16.93627961111113,0.2314896621676722
1020,17.16541906944446,0.2591191162377766
1021,17.394558527777793,0.28373468100653343
1022,17.623697986111125,0.3046656976081863
1023,17.85283744444446,0.32143331814886855
1024,18.08197690277779,0.3335084722660614
1025,18.311116361111125,0.3410837655302532
1026,14.186606111111136,0.0
1027,14.419874208333358,0.0007713141081587827
1028,14.653142305555578,0.0036012545715945476
1029,14.8864104027778,0.00973070961170841
1030,15.119678500000022,0.020160538023216823
1031,15.352946597222243,0.03554570259330936
1032,15.586214694444465,0.055942530760687004
1033,15.819482791666687,0.08095241975154233
1034,16.05275088888891,0.10971309550792507
1035,16.28601898611113,0.1411198078258935
1036,16.519287083333353,0.17331145798408643
1037,16.75255518055557,0.2049305361018685
1038,16.985823277777794,0.23499077673644575
1039,17.219091375000016,0.2628502686126243
1040,17.452359472222238,0.2876068650689575
1041,17.68562756944446,0.3086295757383041
1042,17.91889566666668,0.32544518437930825
1043,18.1521637638889,0.33752745564087105
1044,18.385431861111122,0.34507228879122265
1045,14.186606111111136,0.0
1046,14.424002847222246,0.0007831677403077331
1047,14.661399583333356,0.003669052340387946
1048,14.898796319444466,0.009920325294360821
1049,15.136193055555577,0.02055326067815111
1050,15.373589791666689,0.03622640447156
1051,15.610986527777799,0.05698256342353358
1052,15.848383263888909,0.08240820601276067
1053,16.085780000000018,0.11161622658559311
1054,16.32317673611113,0.1434895515208603
1055,16.560573472222238,0.17613339246691073
1056,16.79797020833335,0.2081165284593537
1057,17.035366944444462,0.23848359008951503
1058,17.27276368055557,0.26656048191746906
1059,17.510160416666682,0.2914582598874388
1060,17.74755715277779,0.3125737780533804
1061,17.984953888888903,0.3294384551334204
1062,18.22235062500001,0.3415238867452799
1063,18.459747361111123,0.34904434058042955
1064,14.186606111111136,0.0
1065,14.428131486111134,0.0007950488683671209
1066,14.669656861111134,0.0037370800747567046
1067,14.911182236111133,0.01011063177724314
1068,15.152707611111133,0.02094731016283269
1069,15.394232986111131,0.03690886960128403
1070,15.635758361111131,0.058025281757653424
1071,15.87728373611113,0.08386541560516136
1072,16.11880911111113,0.11351876057753607
1073,16.360334486111128,0.14586155469227935
1074,16.60185986111113,0.17895328647000008
1075,16.84338523611113,0.2113001218870293
1076,17.084910611111127,0.24197278919474208
1077,17.326435986111125,0.27025628974437643
1078,17.567961361111124,0.2952959160840092
1079,17.809486736111126,0.31650515006006963
1080,18.051012111111124,0.33342129881376026
1081,18.292537486111122,0.3455078309901328
1082,18.534062861111124,0.35300960197944065
1083,14.186606111111136,0.0
1084,14.432260125000024,0.0008069574918435629
1085,14.677914138888912,0.00380533774648506
1086,14.9235681527778,0.010301628826975606
1087,15.169222166666689,0.02134268563207753
1088,15.414876180555577,0.037593152335403945
1089,15.660530194444465,0.05906988973378624
1090,15.906184208333352,0.08532352164532053
1091,16.151838222222242,0.11542595081298113
1092,16.39749223611113,0.14823952425642484
1093,16.643146250000015,0.181774175329376
1094,16.888800263888903,0.21448636805299082
1095,17.13445427777779,0.24546084482210062
1096,17.38010829166668,0.27394183532982797
1097,17.62576230555557,0.29912365403817953
1098,17.871416319444457,0.3204271069255912
1099,18.117070333333345,0.337394720235178
1100,18.362724347222233,0.34948233209668433
1101,18.60837836111112,0.3569704576747622
1102,14.186606111111136,0.0
1103,14.436388763888912,0.0008188936102457856
1104,14.68617141666669,0.0038738253272118106
1105,14.935954069444467,0.010493316208658898
1106,15.185736722222243,0.02173938623397409
1107,15.435519375000021,0.03827927619337945
1108,15.685302027777798,0.06011624973089702
1109,15.935084680555574,0.08678252827576205
1110,16.18486733333335,0.11733377629043718
1111,16.43464998611113,0.15062202740281416
1112,16.684432638888907,0.18459239207099964
1113,16.934215291666682,0.2176691121724692
1114,17.18399794444446,0.24893578879475442
1115,17.43378059722224,0.2776106243230596
1116,17.683563250000013,0.3029348978630625
1117,17.93334590277779,0.3243322797189927
1118,18.18312855555557,0.3413454658623526
1119,18.432911208333344,0.35343905180229584
1120,18.682693861111122,0.36091777115069823
1121,14.186606111111136,0.0
1122,14.440517402777802,0.0008308572230784073
1123,14.694428694444468,0.003942542788429759
1124,14.948339986111133,0.010685693685877906
1125,15.2022512777778,0.02213741110988976
1126,15.456162569444466,0.03896714079217534
1127,15.71007386111113,0.061164349515228755
1128,15.963985152777797,0.0882416687018237
1129,16.217896444444463,0.11923974545238025
1130,16.471807736111128,0.1530015912515258
1131,16.725719027777796,0.18740023913137338
1132,16.97963031944446,0.2208379155008935
1133,17.23354161111113,0.2523845449858184
1134,17.487452902777793,0.28125113951335234
1135,17.741364194444458,0.3067170349431215
1136,17.995275486111126,0.32820686005137845
1137,18.24918677777779,0.34525923704799
1138,18.503098069444455,0.3573611007389853
1139,18.757009361111123,0.3648333934966057
1140,14.186606111111136,0.0
1141,14.44464604166669,0.0008428483298462686
1142,14.702685972222245,0.00401149010148627
1143,14.9607259027778,0.01087876102070362
1144,15.218765833333354,0.022536759394464423
1145,15.47680576388891,0.03965682175453633
1146,15.734845694444465,0.06221483099214076
1147,15.992885625000019,0.08970203622007988
1148,16.250925555555575,0.12114706898485772
1149,16.50896548611113,0.1553852932054406
1150,16.767005416666684,0.19020483733102012
1151,17.02504534722224,0.22400064362212224
1152,17.283085277777793,0.255816071736806
1153,17.541125208333348,0.28487369231285153
1154,17.799165138888903,0.31048018855802995
1155,18.057205069444457,0.33206247926247134
1156,18.31524500000001,0.349148564042856
1157,18.573284930555566,0.36126152238156384
1158,18.83132486111112,0.3687314753346719
1159,14.186606111111136,0.0
1160,14.44877468055558,0.0008548669300511014
1161,14.710943250000023,0.004080667237583158
1162,14.973111819444467,0.011072517973688134
1163,15.23528038888891,0.022937430215618337
1164,15.497448958333354,0.04034822724444831
1165,15.759617527777797,0.06326855437166079
1166,16.02178609722224,0.09116427739934019
1167,16.283954666666684,0.12305978671850892
1168,16.54612323611113,0.157772030555009
1169,16.808291805555573,0.19300613039988224
1170,17.070460375000017,0.22715670989530257
1171,17.33262894444446,0.25922966559328187
1172,17.594797513888903,0.2884769152254313
1173,17.856966083333347,0.3142222975096923
1174,18.11913465277779,0.33589418780561675
1175,18.381303222222236,0.35301189126678556
1176,18.643471791666677,0.36513758554256526
1177,18.90564036111112,0.3726081605279209
1178,14.186606111111136,0.0
1179,14.452903319444468,0.0008669130231945266
1180,14.7192005277778,0.004150074167774465
1181,14.985497736111133,0.01126696430387153
1182,15.251794944444466,0.023339422694545586
1183,15.518092152777799,0.041041408697352066
1184,15.784389361111131,0.06432403022136601
1185,16.050686569444462,0.09262733218766328
1186,16.316983777777796,0.12497322518106657
1187,16.583280986111127,0.16016132280768058
1188,16.84957819444446,0.19580507736682418
1189,17.115875402777792,0.2303073135464444
1190,17.382172611111127,0.26262827679587153
1191,17.648469819444458,0.2920641398028089
1192,17.914767027777792,0.3179471993109424
1193,18.181064236111123,0.33970119470405935
1194,18.447361444444457,0.3568537233666923
1195,18.713658652777788,0.3689953417426437
1196,18.979955861111122,0.3764698179102388
1197,14.186606111111136,0.0
1198,14.457031958333356,0.0008789866087746123
1199,14.727457805555579,0.004219710862968906
1200,14.9978836527778,0.011462099768776546
1201,15.268309500000022,0.023742735945715743
1202,15.538735347222243,0.04173636942732162
1203,15.809161194444464,0.06538067937167336
1204,16.079587041666684,0.09409062422777636
1205,16.35001288888891,0.12688506749728623
1206,16.62043873611113,0.1625430457127447
1207,16.89086458333335,0.1985932236409148
1208,17.16129043055557,0.23344014450996453
1209,17.43171627777779,0.266002318189857
1210,17.702142125000016,0.29562550800638066
1211,17.972567972222237,0.3216442230756289
1212,18.242993819444457,0.34347282093674125
1213,18.513419666666678,0.3606615086567828
1214,18.7838455138889,0.372821012320942
1215,19.05427136111112,0.38030075707988875
1216,14.186606111111136,0.0
1217,14.461160597222246,0.0008910876862919803
1218,14.735715083333357,0.004289577293932312
1219,15.010269569444466,0.01165792412441069
1220,15.284824055555577,0.02414736907687931
1221,15.559378541666687,0.04243310072887241
1222,15.833933027777798,0.06643949236531776
1223,16.108487513888907,0.09555539427111415
1224,16.383042000000017,0.12880040988709918
1225,16.657596486111128,0.16492254678742402
1226,16.93215097222224,0.20137597872914126
1227,17.20670545833335,0.23655783553694365
1228,17.48125994444446,0.26935832595731934
1229,17.75581443055557,0.29916725759368845
1230,18.03036891666668,0.32531962579624896
1231,18.30492340277779,0.3472161639279281
1232,18.579477888888903,0.3644416440580436
1233,18.85403237500001,0.37662106409575324
1234,19.12858686111112,0.3841072149014524
1235,14.186606111111136,0.0
1236,14.465289236111134,0.0009032162552395917
1237,14.743972361111133,0.004359673431279298
1238,15.022655486111134,0.011854437125269235
1239,15.301338611111133,0.02455332118905884
1240,15.580021736111132,0.043131603952253794
1241,15.85870486111113,0.06750017113167228
1242,16.13738798611113,0.09702132153638487
1243,16.41607111111113,0.1307197044977556
1244,16.69475423611113,0.16730049071595354
1245,16.973437361111127,0.20415464396199445
1246,17.252120486111128,0.2396617278468539
1247,17.530803611111125,0.27269869972463345
1248,17.809486736111126,0.3026912541826263
1249,18.088169861111126,0.32897614223101934
1250,18.366852986111123,0.3509348772855423
1251,18.645536111111124,0.3681979319037739
1252,18.92421923611112,0.3803994808759671
1253,19.20290236111112,0.38789258193786136
1254,14.186606111111136,0.0
1255,14.469417875000024,0.0009153723151149595
1256,14.752229638888911,0.004429999245483818
1257,15.0350414027778,0.012051638524331665
1258,15.317853166666687,0.024960591376558927
1259,15.600664930555576,0.04383188120500803
1260,15.883476694444465,0.06856324865288377
1261,16.16628845833335,0.09848890366436314
1262,16.449100222222242,0.13264450454576338
1263,16.73191198611113,0.1696778291587573
1264,17.014723750000016,0.2069307228263727
1265,17.297535513888903,0.2427534658811581
1266,17.580347277777793,0.2760260760778016
1267,17.86315904166668,0.30620094258698527
1268,18.145970805555567,0.3326119938899721
1269,18.428782569444458,0.35463383045369956
