,gtemp,damages
1270,18.711594333333345,0.37193671411912277
1271,18.99440609722223,0.3841630522618049
1272,19.27721786111112,0.39166404123152365
1273,14.186606111111136,0.0
1274,14.473546513888913,0.0009275558654103788
1275,14.76048691666669,0.0045005547068706075
1276,15.047427319444466,0.012249528073064009
1277,15.334367722222243,0.02536917872696054
1278,15.62130812500002,0.044533978259538975
1279,15.908248527777797,0.06962788600511449
1280,16.195188930555574,0.09995746516461501
1281,16.48212933333335,0.13456848946039135
1282,16.769069736111128,0.17204918575175188
1283,17.056010138888904,0.20969790254261234
1284,17.34295054166668,0.24582644938051268
1285,17.62989094444446,0.2793327217618844
1286,17.916831347222235,0.3096874953250417
1287,18.203771750000012,0.3362160205519683
1288,18.49071215277779,0.3583017294650461
1289,18.777652555555566,0.3756458522678118
1290,19.064592958333343,0.3878978265608801
1291,19.35153336111112,0.39540577957345
1292,14.186606111111136,0.0
1293,14.4776751527778,0.0009397669056179225
1294,14.768744194444468,0.004571339785621187
1295,15.059813236111133,0.012448105521417951
1296,15.3508822777778,0.0257790556324774
1297,15.641951319444464,0.045237806834515504
1298,15.933020361111131,0.07069414613475411
1299,16.224089402777796,0.1014270517722432
1300,16.515158444444463,0.13649170540211053
1301,16.806227486111126,0.1744144486718684
1302,17.097296527777793,0.21245617280011675
1303,17.38836556944446,0.248881752787942
1304,17.679434611111127,0.2826199588734666
1305,17.97050365277779,0.3131522909470722
1306,18.261572694444457,0.339790576301083
1307,18.552641736111124,0.36194054001455933
1308,18.843710777777787,0.3793272473132214
1309,19.134779819444454,0.39160532950110394
1310,19.42584886111112,0.3991189729337553
1311,14.186606111111136,0.0
1312,14.48180379166669,0.0009520054352275542
1313,14.777001472222246,0.004642354451769526
1314,15.0721991527778,0.012647370617834164
1315,15.367396833333355,0.026190247226043017
1316,15.662594513888909,0.045943434031674335
1317,15.957792194444464,0.07176272510888781
1318,16.25298987500002,0.10289825222628435
1319,16.54818755555557,0.13841632549893768
1320,16.84338523611113,0.17677587197513622
1321,17.13858291666668,0.21520776684530385
1322,17.43378059722224,0.251923027776209
1323,17.72897827777779,0.285891682340749
1324,18.024175958333345,0.31659942522337936
1325,18.3193736388889,0.3433407603857367
1326,18.614571319444458,0.36555511671990093
1327,18.90976900000001,0.38298594185245394
1328,19.204966680555565,0.39528988553234967
1329,19.50016436111112,0.4028081523366859
1330,14.186606111111136,0.0
1331,14.485932430555579,0.0009642714537281272
1332,14.785258750000024,0.004713598675203046
1333,15.084585069444467,0.012847323109238418
1334,15.38391138888891,0.026602753334015516
1335,15.683237708333355,0.046650854578427436
1336,15.982564027777798,0.07283267800949222
1337,16.28189034722224,0.1043700962767693
1338,16.581216666666684,0.14034506940830727
1339,16.880542986111127,0.17913781891784075
1340,17.17986930555557,0.21795291863256683
1341,17.479195625000017,0.2549537249411693
1342,17.77852194444446,0.289151553126337
1343,18.077848263888903,0.3200335976737122
1344,18.377174583333346,0.34687248743100796
1345,18.67650090277779,0.3691521443650999
1346,18.975827222222232,0.38662906718489454
1347,19.275153541666675,0.39895889219902114
1348,19.574479861111122,0.40648211226688735
1349,14.186606111111136,0.0
1350,14.490061069444469,0.0009765649606078286
1351,14.7935160277778,0.004785072425666725
1352,15.096970986111133,0.013047962741044028
1353,15.400425944444466,0.027016545030461803
1354,15.703880902777797,0.04736008938227254
1355,16.00733586111113,0.07390499926743943
1356,16.310790819444463,0.10584361676182152
1357,16.614245777777796,0.142270189084155
1358,16.91770073611113,0.18149457974007344
1359,17.22115569444446,0.22068501292432552
1360,17.524610652777792,0.25796962086140396
1361,17.828065611111125,0.292394586029464
1362,18.131520569444458,0.32344535514709094
1363,18.43497552777779,0.3503795087024336
1364,18.738430486111124,0.37272523918044553
1365,19.041885444444453,0.39024897745821996
1366,19.345340402777786,0.40260343560054335
1367,19.64879536111112,0.410130772499919
1368,14.186606111111136,0.0
1369,14.494189708333357,0.000988885955351071
1370,14.801773305555578,0.00485677567275411
1371,15.1093569027778,0.013249289257152519
1372,15.41694050000002,0.02743158008067148
1373,15.724524097222242,0.048071089474358564
1374,16.032107694444463,0.07497939465772208
1375,16.339691291666686,0.10732407888168805
1376,16.647274888888905,0.1442001713378418
1377,16.954858486111128,0.1838534567238601
1378,17.262442083333347,0.22341201488351847
1379,17.57002568055557,0.2609784894578846
1380,17.877609277777793,0.29562812369801006
1381,18.185192875000013,0.3268388379190522
1382,18.492776472222236,0.3538684295138529
1383,18.800360069444455,0.3762810152610554
1384,19.107943666666678,0.39385170134166436
1385,19.415527263888897,0.40622913289255247
1386,19.72311086111112,0.41375969935265167
1387,14.186606111111136,0.0
1388,14.498318347222245,0.0010012344374434878
1389,14.810030583333356,0.004928708385921521
1390,15.121742819444465,0.013451302399956178
1391,15.433455055555577,0.027847927237156345
1392,15.745167291666686,0.048783839913504545
1393,16.056879527777795,0.07605596284092286
1394,16.368591763888908,0.10880693728422675
1395,16.680304000000017,0.1461280406093779
1396,16.992016236111127,0.1862090708571178
1397,17.30372847222224,0.22612696012069733
1398,17.615440708333345,0.2639741651640084
1399,17.927152944444458,0.2988466265205417
1400,18.238865180555567,0.3302102149758698
1401,18.550577416666677,0.3573357940943499
1402,18.86228965277779,0.3798166329386402
1403,19.1740018888889,0.397434338784188
1404,19.48571412500001,0.40983297844400557
1405,19.797426361111118,0.41736777214088194
1406,14.186606111111136,0.0
1407,14.502446986111135,0.001013610406366161
1408,14.818287861111134,0.005000870534471846
1409,15.134128736111133,0.01365400191033106
1410,15.449969611111133,0.02826558553969727
1411,15.76581048611113,0.04949842655586223
1412,16.08165136111113,0.07713430725993886
1413,16.39749223611113,0.11029093153941083
1414,16.713333111111126,0.14805814161069875
1415,17.029173986111125,0.18856503189009266
1416,17.345014861111125,0.22883480620491659
1417,17.660855736111124,0.266961384058229
1418,17.976696611111123,0.3020546561097903
1419,18.292537486111122,0.33356369926428187
1420,18.60837836111112,0.3607853147618514
1421,18.92421923611112,0.38333571566959357
1422,19.24006011111112,0.4009996971205654
1423,19.55590098611112,0.41341846092439716
1424,19.87174186111112,0.420958322094486
1425,14.186606111111136,0.0
1426,14.506575625000023,0.0010260138616017267
1427,14.826545138888912,0.005073262087565089
1428,15.1465146527778,0.01385738752764376
1429,15.466484166666687,0.028684534709681242
1430,15.786453680555574,0.05021483095671442
1431,16.106423194444464,0.07821448670797759
1432,16.426392708333353,0.11177608041379183
1433,16.74636222222224,0.14998540604652078
1434,17.066331736111128,0.19091692324505238
1435,17.386301250000017,0.23153239865014297
1436,17.706270763888902,0.2699368086295867
1437,18.02624027777779,0.30524884451265477
1438,18.34620979166668,0.3368961679933873
1439,18.666179305555566,0.3642137302279974
1440,18.986148819444455,0.38683455563523195
1441,19.306118333333345,0.4045434666004253
1442,19.62608784722223,0.4169811490108346
1443,19.94605736111112,0.424526546742775
1444,14.186606111111136,0.0
1445,14.510704263888913,0.001038444802628602
1446,14.834802416666689,0.005145883014216479
1447,15.158900569444466,0.014061458989752862
1448,15.482998722222243,0.029104725933561726
1449,15.80709687500002,0.0509326506060187
1450,16.131195027777796,0.0792961554823921
1451,16.45529318055557,0.11326202718433309
1452,16.77939133333335,0.15191114062716338
1453,17.103489486111126,0.19326503253095317
1454,17.427587638888905,0.23421799040719626
1455,17.75168579166668,0.27289863618178933
1456,18.075783944444456,0.30842704898930917
1457,18.399882097222235,0.3402064657938444
1458,18.72398025000001,0.3676195695860097
1459,19.04807840277779,0.3903108349202624
1460,19.372176555555566,0.40806271693958684
1461,19.69627470833334,0.4205176500655947
1462,20.02037286111112,0.42806699816985083
1463,14.186606111111136,0.0
1464,14.514832902777801,0.0010509032289260922
1465,14.843059694444467,0.005218733283294141
1466,15.171286486111132,0.014266216033002377
1467,15.499513277777798,0.029526140084802144
1468,15.827740069444465,0.051652037910876136
1469,16.15596686111113,0.0803803445864828
1470,16.484193652777797,0.11474983800484762
1471,16.812420444444463,0.15383487923440198
1472,17.14064723611113,0.19560971284063988
1473,17.468874027777794,0.23689485940724286
1474,17.79710081944446,0.27584977390001664
1475,18.125327611111125,0.3115902554172788
1476,18.45355440277779,0.3434984103509173
1477,18.781781194444456,0.3710075360197397
1478,19.11000798611112,0.39376924715122585
1479,19.438234777777787,0.41156179231071355
1480,19.766461569444452,0.42403332531094906
1481,20.094688361111118,0.4315856816124074
1482,14.186606111111136,0.0
1483,14.518961541666691,0.001063389139969284
1484,14.851316972222245,0.005291812863521428
1485,15.1836724027778,0.014471658392230302
1486,15.516027833333354,0.029948862208405314
1487,15.848383263888909,0.05237316767529465
1488,16.180738694444464,0.08146726380447034
1489,16.513094125000016,0.11623975653200169
1490,16.84544955555557,0.1557584923926867
1491,17.177804986111127,0.1979486264099003
1492,17.510160416666682,0.23956171542518445
1493,17.842515847222238,0.2787889362890653
1494,18.17487127777779,0.31473339488859775
1495,18.507226708333345,0.3467704503510939
1496,18.8395821388889,0.3743761756456766
1497,19.171937569444456,0.3972077205376786
1498,19.50429300000001,0.4150383093753581
1499,19.836648430555563,0.4275265187369466
1500,20.16900386111112,0.43508089125528926
1501,14.186606111111136,0.0
1502,14.52309018055558,0.0010759025352348184
1503,14.859574250000023,0.0053651217234756965
1504,15.196058319444466,0.014677785800760734
1505,15.53254238888891,0.030372891309668915
1506,15.869026458333353,0.053095935541840444
1507,16.205510527777797,0.08255591215615465
1508,16.54199459722224,0.11773080062175778
1509,16.878478666666684,0.15768450972615167
1510,17.214962736111126,0.20028501604225757
1511,17.55144680555557,0.2422250351685955
1512,17.887930875000013,0.28172307332677726
1513,18.224414944444455,0.31786245936583657
1514,18.5608990138889,0.35002915030425863
1515,18.897383083333345,0.37773300998046855
1516,19.233867152777787,0.4006337907765972
1517,19.57035122222223,0.418501254649131
1518,19.906835291666674,0.43100681616749115
1519,20.24331936111112,0.43856296190375244
1520,14.186606111111136,0.0
1521,14.527218819444467,0.00108844341419434
1522,14.8678315277778,0.005438659831588311
1523,15.208444236111132,0.014884597990413084
1524,15.549056944444464,0.03079817949308039
1525,15.889669652777798,0.05382010151770067
1526,16.23028236111113,0.08364612860795073
1527,16.57089506944446,0.11922544370589439
1528,16.911507777777793,0.15961088557029413
1529,17.252120486111128,0.20261514849519602
1530,17.59273319444446,0.2448804637126133
1531,17.93334590277779,0.2846471321578603
1532,18.273958611111123,0.32097539459451907
1533,18.614571319444455,0.3532708246538355
1534,18.95518402777779,0.3810730844153085
1535,19.29579673611112,0.40404117306644627
1536,19.636409444444453,0.4219435213835392
1537,19.977022152777785,0.4344655415026124
1538,20.317634861111117,0.4420227841017347
1539,14.186606111111136,0.0
1540,14.531347458333357,0.0011010117763226024
1541,14.876088805555579,0.005512427156146971
1542,15.220830152777799,0.015092094691495306
1543,15.56557150000002,0.031224687154300934
1544,15.910312847222242,0.05454620574965352
1545,16.25505419444446,0.08473840207895567
1546,16.599795541666683,0.12072375042736294
1547,16.944536888888905,0.16153994332384947
1548,17.289278236111127,0.2049416938344958
1549,17.634019583333348,0.24753133874414535
1550,17.97876093055557,0.2875647795362434
1551,18.32350227777779,0.3240764384747551
1552,18.66824362500001,0.3564994658732109
1553,19.01298497222223,0.3843998420085568
1554,19.357726319444453,0.40743294931179674
1555,19.702467666666674,0.4253679909310689
1556,20.047209013888896,0.4379044496239488
1557,20.391950361111117,0.4454628186976147
1558,14.186606111111136,0.0
1559,14.535476097222245,0.0011136076210882528
1560,14.884346083333355,0.0055864236652908295
1561,15.233216069444467,0.015300275632805782
1562,15.582086055555576,0.031652470709214287
1563,15.930956041666686,0.05527458481098335
1564,16.279826027777798,0.08583307632479342
1565,16.628696013888906,0.12222176019107911
1566,16.977566000000017,0.16346750595698567
1567,17.32643598611113,0.20726136929028227
1568,17.675305972222237,0.25017400218094443
1569,18.024175958333345,0.29047216763682926
1570,18.373045944444456,0.3271587842212026
1571,18.721915930555568,0.3597095274804677
1572,19.070785916666676,0.3877086937128905
1573,19.419655902777787,0.4108051597811406
1574,19.768525888888895,0.42877172160669175
1575,20.117395875000007,0.44132150408000526
1576,20.46626586111112,0.44888145681744696
1577,14.186606111111136,0.0
1578,14.539604736111135,0.0011262309479601607
1579,14.892603361111133,0.005660649327015044
1580,15.245601986111133,0.015509140541636213
1581,15.59860061111113,0.03208155779953825
1582,15.95159923611113,0.056004457833259136
1583,16.30459786111113,0.08692932167058487
1584,16.657596486111128,0.12372079823618243
1585,17.01059511111113,0.16539467280490594
1586,17.363593736111127,0.2095745706004254
1587,17.716592361111125,0.25280894267938636
1588,18.069590986111123,0.29336967509580325
1589,18.422589611111125,0.33022562868796346
1590,18.775588236111123,0.3629035191084311
1591,19.12858686111112,0.39100069944906357
1592,19.481585486111122,0.4141565348696645
1593,19.83458411111112,0.4321539244361111
1594,20.187582736111118,0.44471514520044797
1595,20.540581361111116,0.45227625392713233
1596,14.186606111111136,0.0
1597,14.543733375000023,0.001138881756406085
1598,14.900860638888911,0.005735104109169664
1599,15.2579879027778,0.015718689143772724
1600,15.615115166666687,0.03251194739644936
1601,15.972242430555575,0.05673599953764907
1602,16.329369694444463,0.08802735171653697
1603,16.68649695833335,0.1252177508609681
1604,17.04362422222224,0.16732370277231656
1605,17.400751486111126,0.21188485229870335
1606,17.757878750000014,0.2554398669134246
1607,18.1150060138889,0.2962615425340448
1608,18.47213327777779,0.3332819020542369
1609,18.829260541666677,0.3660875592947276
1610,19.186387805555565,0.3942819150307503
1611,19.543515069444453,0.41749472944405797
1612,19.90064233333334,0.4355230735219342
1613,20.25776959722223,0.4480948526506333
1614,20.614896861111117,0.4556575883754469
1615,14.186606111111136,0.0
1616,14.547862013888912,0.0011515600458926745
1617,14.90911791666669,0.005809787979459635
1618,15.270373819444465,0.01592892116349054
1619,15.631629722222243,0.03294360117449713
1620,15.992885625000019,0.057470140647681744
1621,16.354141527777795,0.08912819271562678
1622,16.715397430555573,0.12671513504327747
1623,17.07665333333335,0.16925258688122702
1624,17.437909236111125,0.21418971485106586
1625,17.799165138888903,0.25806391544236174
1626,18.16042104166668,0.2991356403665556
1627,18.521676944444458,0.3363213879188365
1628,18.882932847222232,0.3692556023548713
1629,19.24418875000001,0.39754597553736215
1630,19.605444652777784,0.42081392737136747
1631,19.966700555555562,0.43887257474902885
1632,20.32795645833334,0.45145379218700454
1633,20.689212361111117,0.4590177243491882
1634,14.186606111111136,0.0
1635,14.551990652777802,0.0011642658158838026
1636,14.917375194444467,0.005884700905442242
1637,15.282759736111132,0.016139836323560197
1638,15.648144277777797,0.03337647078963346
1639,16.013528819444463,0.058206682066102355
1640,16.37891336111113,0.09023156081207828
1641,16.744297902777795,0.1282143376030046
1642,17.10968244444446,0.17118202570930496
1643,17.475066986111127,0.21648912050403957
1644,17.84045152777779,0.2606806605424482
1645,18.20583606944446,0.301997252966257
1646,18.571220611111123,0.3393468571188254
1647,18.936605152777787,0.3724093674049288
1648,19.301989694444455,0.40079345511649045
1649,19.66737423611112,0.4241141519098711
1650,20.032758777777786,0.4422007177816588
1651,20.39814331944445,0.4547910896511832
1652,20.763527861111115,0.46235544060998013
1653,14.186606111111136,0.0
1654,14.55611929166669,0.0011769990658425655
1655,14.925632472222246,0.00595984285453055
1656,15.2951456527778,0.016351434345245996
1657,15.664658833333354,0.03381061196075619
1658,16.03417201388891,0.058944727430883415
1659,16.403685194444463,0.09133652083149413
1660,16.773198375000018,0.12971102349835162
1661,17.14271155555557,0.17310868591248352
1662,17.512224736111126,0.21878195963350966
1663,17.88173791666668,0.26328940365964426
1664,18.251251097222234,0.30484369941185263
1665,18.620764277777788,0.34235695027687685
1666,18.990277458333345,0.37554810161123464
1667,19.3597906388889,0.4040238538792671
1668,19.729303819444453,0.42739519999799924
1669,20.098817000000007,0.445507692302166
1670,20.46833018055556,0.4581068114997052
1671,20.837843361111116,0.4656707690411155
1672,14.186606111111136,0.0
1673,14.56024793055558,0.0011897597952297279
1674,14.933889750000022,0.006035213793991745
1675,15.307531569444466,0.016563714948304886
1676,15.68117338888891,0.03424605194648722
1677,16.054815208333352,0.05968440843762657
1678,16.428457027777796,0.09244321670499756
1679,16.80209884722224,0.13120923034035104
1680,17.175740666666684,0.1750332845458985
1681,17.549382486111124,0.22106950683741455
1682,17.92302430555557,0.2658911646959955
1683,18.296666125000012,0.3076762177339112
1684,18.670307944444456,0.345352165086229
1685,19.043949763888897,0.37867190453757327
1686,19.41759158333334,0.40723686612519416
1687,19.791233402777785,0.43065687221389204
1688,20.16487522222223,0.4487933801892473
1689,20.538517041666672,0.46140070758204754
1690,20.912158861111116,0.4689633696122397
1691,14.186606111111136,0.0
1692,14.564376569444468,0.001202548003505055
1693,14.9421470277778,0.006110813690950123
1694,15.319917486111132,0.016776677850988353
1695,15.697687944444464,0.03468278968414973
1696,16.075458402777798,0.060425871903932116
1697,16.45322886111113,0.09355180002070929
1698,16.830999319444462,0.13270878033684574
1699,17.208769777777793,0.17695532820769377
1700,17.586540236111126,0.22335308933411058
1701,17.964310694444457,0.26848688956590494
1702,18.34208115277779,0.3104982625720204
1703,18.719851611111125,0.34833530134810653
1704,19.097622069444455,0.38178270288726646
1705,19.475392527777785,0.4104324217637584
1706,19.85316298611112,0.43390010844709015
1707,20.230933444444453,0.45205839674603876
1708,20.608703902777783,0.46467281800865246
1709,20.986474361111114,0.47223287871542785
1710,14.186606111111136,0.0
1711,14.568505208333356,0.0012153636901275355
1712,14.950404305555578,0.006186642512379437
1713,15.332303402777798,0.016990322770043198
1714,15.71420250000002,0.035120824104356574
1715,16.09610159722224,0.06116936926181549
1716,16.47800069444446,0.0946626445082197
1717,16.859899791666685,0.13421190911048653
1718,17.241798888888905,0.17887720236235105
1719,17.623697986111125,0.22563605565979883
1720,18.00559708333335,0.27108113213614027
1721,18.387496180555566,0.31331074175136553
1722,18.76939527777779,0.35130936079363384
1723,19.15129437500001,0.3848845436557953
1724,19.53319347222223,0.41361629889224216
1725,19.915092569444454,0.4371312552995237
1726,20.296991666666674,0.4553096875814572
1727,20.678890763888894,0.4679304671687676
1728,21.060789861111115,0.47548705567993577
1729,14.186606111111136,0.0
1730,14.572633847222246,0.001228206854553715
1731,14.958661583333356,0.006262700225112439
1732,15.344689319444466,0.017204649420713647
1733,15.730717055555576,0.03556008937395683
1734,16.116744791666687,0.0619149665994948
1735,16.502772527777793,0.09577569789287443
1736,16.888800263888903,0.13572066770364533
1737,17.274828000000014,0.18080079038902164
1738,17.660855736111124,0.22791986618191773
1739,18.046883472222234,0.27367425125909917
1740,18.432911208333344,0.3161192341064988
1741,18.818938944444454,0.3542784820256296
1742,19.204966680555565,0.3879797065587044
1743,19.590994416666675,0.4167909734934876
1744,19.977022152777785,0.4403520871938311
1745,20.363049888888895,0.4585498205758183
1746,20.749077625000005,0.4711765423209904
1747,21.135105361111115,0.47872947652651876
1748,14.186606111111136,0.0
1749,14.576762486111134,0.0012410774962391402
1750,14.966918861111134,0.006338986795835333
1751,15.357075236111132,0.017419654886657532
1752,15.74723161111113,0.03600059103938402
1753,16.13738798611113,0.06266195380178474
1754,16.52754436111113,0.09689021896988503
1755,16.91770073611113,0.1372299196368174
1756,17.307857111111126,0.18272012612525845
1757,17.698013486111126,0.23019856698270225
1758,18.088169861111123,0.27626078007504673
1759,18.478326236111123,0.3189113554399621
1760,18.868482611111123,0.3572322462380869
1761,19.25863898611112,0.39105813265734624
1762,19.64879536111112,0.41994689033401766
1763,20.03895173611112,0.44355207434614363
1764,20.429108111111116,0.4617685053831261
1765,20.819264486111116,0.4743999270612401
1766,21.209420861111113,0.48196489283953237
1767,14.186606111111136,0.0
1768,14.580891125000024,0.0012539756146368042
1769,14.97517613888891,0.00641550219108733
1770,15.369461152777799,0.01763532552766356
1771,15.763746166666687,0.03644236999495676
1772,16.158031180555575,0.0634112083897097
1773,16.55231619444446,0.09800712444297122
1774,16.946601208333348,0.1387383234535251
1775,17.340886222222238,0.18463503001725534
1776,17.735171236111125,0.23247233402931078
1777,18.12945625000001,0.27883933519296566
1778,18.5237412638889,0.32169449876088063
1779,18.918026277777788,0.3601762580050545
1780,19.312311291666674,0.394124660007361
1781,19.706596305555564,0.4230877934360123
1782,20.10088131944445,0.44673450180403806
1783,20.49516633333334,0.4649690136773035
1784,20.889451347222227,0.47760407226595647
1785,21.283736361111114,0.4852136868979364
1786,14.186606111111136,0.0
1787,14.585019763888912,0.0012669012092004772
1788,14.983433416666688,0.00649224637726431
1789,15.381847069444465,0.01785167707948998
1790,15.780260722222241,0.03688544168121266
1791,16.178674375000018,0.06416256088891059
1792,16.577088027777794,0.0991261920454729
1793,16.97550168055557,0.14024893653428794
1794,17.373915333333347,0.18654807603021717
1795,17.772328986111127,0.23474322807487702
1796,18.170742638888903,0.28140452783233305
1797,18.56915629166668,0.32446432591314633
1798,18.967569944444456,0.36310764355003855
1799,19.365983597222233,0.3971765392915605
1800,19.76439725000001,0.42621232060306347
1801,20.162810902777785,0.44989879689614753
1802,20.56122455555556,0.4681504430010738
1803,20.959638208333338,0.4807877284577663
1804,21.358051861111115,0.4884744274502957
1805,14.186606111111136,0.0
1806,14.589148402777802,0.0012798542793789336
1807,14.991690694444467,0.006569219320616271
1808,15.394232986111133,0.018068709251365278
1809,15.796775277777797,0.03732980499512417
1810,16.199317569444464,0.06491587708382607
1811,16.60185986111113,0.10024729009978794
1812,17.004402152777793,0.14176125503791615
1813,17.40694444444446,0.1884589452662263
1814,17.809486736111126,0.23701015750314824
1815,18.212029027777792,0.2839630662302908
1816,18.614571319444455,0.32722573938571875
1817,19.01711361111112,0.36602956413812915
1818,19.419655902777787,0.40021603151989704
1819,19.822198194444454,0.4293216244697988
1820,20.224740486111116,0.45304536447897514
1821,20.627282777777783,0.47131254117531496
1822,21.02982506944445,0.4839501266390325
1823,21.432367361111115,0.49174591303538306
1824,14.186606111111136,0.0
1825,14.59327704166669,0.0012928348246220578
1826,14.999947972222245,0.0066464209872467706
1827,15.406618902777799,0.018286421751017357
1828,15.813289833333354,0.03777539329516666
1829,16.219960763888906,0.06567151667908966
1830,16.626631694444463,0.10136720809363975
1831,17.033302625000015,0.14327212831582548
1832,17.43997355555557,0.19036551125423085
1833,17.846644486111124,0.23927211247420088
1834,18.25331541666668,0.2865072645461918
1835,18.659986347222233,0.32997283479871475
1836,19.066657277777786,0.36893778622416695
1837,19.473328208333342,0.4032385059465087
1838,19.8799991388889,0.43241362783977344
1839,20.28667006944445,0.45617306010147163
1840,20.693341000000004,0.47445484301271934
1841,21.10001193055556,0.48709133926641746
1842,21.506682861111116,0.4950288554819653
1843,14.186606111111136,0.0
1844,14.597405680555578,0.00130584284437818
1845,15.008205250000023,0.006723851343114817
1846,15.419004819444465,0.01850480478742389
1847,15.829804388888908,0.038221965041358
1848,16.240603958333352,0.06642864104187318
1849,16.651403527777795,0.10248832793809348
1850,17.062203097222238,0.1447838122207019
1851,17.47300266666668,0.19226826209366077
1852,17.883802236111123,0.24152924313512814
1853,18.29460180555557,0.2890451987134771
1854,18.70540137500001,0.33271194665307424
1855,19.116200944444454,0.3718366216936354
1856,19.527000513888897,0.40624736255683447
1857,19.93780008333334,0.4354905426209408
1858,20.348599652777786,0.4592826128159887
1859,20.75939922222223,0.47757725037703813
1860,21.17019879166667,0.49021123615555207
1861,21.580998361111114,0.4983259536691391
1862,14.186606111111136,0.0
1863,14.601534319444468,0.0013188783380927438
1864,15.016462527777799,0.006801510354035423
1865,15.431390736111132,0.018723835050213133
1866,15.846318944444464,0.03866973085119252
1867,16.261247152777795,0.0671874614596204
1868,16.676175361111127,0.10361114759573653
1869,17.09110356944446,0.14629885533743714
1870,17.506031777777793,0.1941711601368734
1871,17.920959986111125,0.24378521205762604
1872,18.335888194444458,0.29157228432350635
1873,18.750816402777787,0.3354400757010355
1874,19.16574461111112,0.37472463813697376
1875,19.58067281944445,0.4092431916326472
1876,19.995601027777784,0.4385527759111635
1877,20.410529236111117,0.4623770734537781
1878,20.82545744444445,0.48068346282101304
1879,21.240385652777782,0.4933346250053169
1880,21.65531386111111,0.5016335291880147
1881,14.186606111111136,0.0
1882,14.605662958333356,0.0013319413052105267
1883,15.024719805555577,0.006879397985675495
1884,15.443776652777798,0.01894354484766214
1885,15.86283350000002,0.03911871779935572
1886,16.28189034722224,0.06794800667336032
1887,16.70094719444446,0.10473367072271456
1888,17.120004041666682,0.1478161462830987
1889,17.539060888888905,0.1960735744408102
1890,17.958117736111124,0.2460396883079572
1891,18.377174583333346,0.29409700988668985
1892,18.796231430555565,0.3381643345501353
1893,19.215288277777788,0.37760656558892236
1894,19.63434512500001,0.4122292122391331
1895,20.05340197222223,0.44160311993914914
1896,20.472458819444448,0.4654586828484941
1897,20.89151566666667,0.4837753168042237
1898,21.310572513888893,0.49646139515896115
1899,21.72962936111111,0.5049510352815452
